Date,PX_LAST,PX_OPEN
11/ Sep 20,1989.3,1964.7
14/ Sep 20,1998.2,2000.9
15/ Sep 20,2024.7,1997.1
17/ Sep 20,2000.9,2038.0
18/ Sep 20,1992.6,1999.4
21/ Sep 20,1983.3,1997.8
22/ Sep 20,1991.9,1978.0
23/ Sep 20,1979.8,1994.1
24/ Sep 20,1985.8,1977.7
25/ Sep 20,1997.0,1995.5
28/ Sep 20,2000.6,1998.7
29/ Sep 20,1990.6,2002.3
30/ Sep 20,1992.0,1993.3
01/ Oct 20,1981.6,1987.9
02/ Oct 20,1986.5,1979.2
05/ Oct 20,2002.7,1987.7
06/ Oct 20,1999.1,2007.3
07/ Oct 20,1972.9,1999.0
08/ Oct 20,2012.7,1981.0
09/ Oct 20,2027.4,2009.6
12/ Oct 20,2011.8,2021.8
13/ Oct 20,2021.0,2006.4
14/ Oct 20,2018.7,2019.1
15/ Oct 20,2006.6,2016.5
16/ Oct 20,1993.4,2013.9
19/ Oct 20,2012.5,1998.1
20/ Oct 20,2003.3,2013.3
21/ Oct 20,1978.9,2004.9
22/ Oct 20,1987.6,1979.9
23/ Oct 20,1982.3,1989.1
26/ Oct 20,1982.5,1983.8
27/ Oct 20,1990.3,1979.4
28/ Oct 20,1983.7,1997.4
30/ Oct 20,1946.4,1982.8
02/ Nov 20,1946.0,1944.7
03/ Nov 20,1939.6,1949.8
04/ Nov 20,1944.0,1943.9
05/ Nov 20,1993.2,1949.9
06/ Nov 20,2017.5,1992.5
09/ Nov 20,2024.0,2020.4
10/ Nov 20,2091.6,2021.1
11/ Nov 20,2085.2,2088.7
12/ Nov 20,2112.9,2080.0
13/ Nov 20,2111.7,2110.0
16/ Nov 20,2125.2,2116.8
17/ Nov 20,2139.4,2125.4
18/ Nov 20,2132.4,2140.9
19/ Nov 20,2104.7,2120.8
20/ Nov 20,2118.3,2106.7
23/ Nov 20,2123.5,2117.9
24/ Nov 20,2098.4,2111.8
25/ Nov 20,2124.1,2103.8
26/ Nov 20,2143.7,2124.5
27/ Nov 20,2137.9,2148.0
30/ Nov 20,2078.5,2137.1
01/ Dec 20,2131.3,2101.9
02/ Dec 20,2126.8,2134.5
03/ Dec 20,2166.4,2130.3
04/ Dec 20,2158.1,2166.2
07/ Dec 20,2159.7,2161.3
08/ Dec 20,2171.7,2163.4
09/ Dec 20,2191.7,2184.3
10/ Dec 20,2202.4,2198.8
11/ Dec 20,2242.8,2211.1
14/ Dec 20,2214.0,2240.3
15/ Dec 20,2229.3,2212.7
16/ Dec 20,2239.4,2256.6
17/ Dec 20,2230.2,2243.4
18/ Dec 20,2201.4,2233.8
21/ Dec 20,2195.5,2200.8
22/ Dec 20,2174.4,2194.3
23/ Dec 20,2195.4,2174.2
24/ Dec 20,2187.3,2197.8
28/ Dec 20,2191.1,2188.9
29/ Dec 20,2179.5,2192.0
30/ Dec 20,2192.3,2180.6
31/ Dec 20,2169.6,2192.4
04/ Jan 21,2137.0,2172.3
05/ Jan 21,2145.0,2138.0
06/ Jan 21,2123.4,2148.5
07/ Jan 21,2138.3,2120.4
08/ Jan 21,2178.9,2137.2
11/ Jan 21,2157.9,2171.2
12/ Jan 21,2151.2,2156.3
13/ Jan 21,2184.4,2159.0
14/ Jan 21,2183.3,2186.4
15/ Jan 21,2172.0,2185.7
18/ Jan 21,2148.9,2170.0
19/ Jan 21,2139.0,2151.2
20/ Jan 21,2138.8,2145.4
21/ Jan 21,2130.0,2148.2
22/ Jan 21,2132.9,2132.0
25/ Jan 21,2106.2,2138.2
26/ Jan 21,2104.7,2125.2
27/ Jan 21,2112.1,2118.0
29/ Jan 21,2093.3,2134.5
02/ Feb 21,2112.4,2105.1
03/ Feb 21,2116.0,2117.4
04/ Feb 21,2118.8,2115.1
05/ Feb 21,2110.7,2122.8
08/ Feb 21,2103.9,2113.4
09/ Feb 21,2121.2,2105.9
10/ Feb 21,2135.8,2122.6
11/ Feb 21,2139.5,2143.2
15/ Feb 21,2151.4,2149.9
16/ Feb 21,2149.0,2156.9
17/ Feb 21,2134.8,2153.8
18/ Feb 21,2109.0,2140.4
19/ Feb 21,2121.4,2115.1
22/ Feb 21,2102.3,2125.1
23/ Feb 21,2095.3,2106.9
24/ Feb 21,2085.5,2103.6
25/ Feb 21,2117.9,2098.3
26/ Feb 21,2113.1,2117.4
01/ Mar 21,2099.1,2114.6
02/ Mar 21,2103.0,2105.9
03/ Mar 21,2128.2,2112.7
04/ Mar 21,2118.8,2129.0
05/ Mar 21,2144.3,2121.0
08/ Mar 21,2160.3,2154.5
09/ Mar 21,2177.9,2166.1
10/ Mar 21,2198.4,2183.9
11/ Mar 21,2184.6,2194.5
12/ Mar 21,2166.5,2186.5
15/ Mar 21,2173.8,2172.0
16/ Mar 21,2178.1,2177.9
17/ Mar 21,2179.7,2180.6
18/ Mar 21,2184.1,2181.6
19/ Mar 21,2181.9,2188.4
22/ Mar 21,2169.5,2185.2
23/ Mar 21,2141.0,2169.8
24/ Mar 21,2150.8,2136.4
25/ Mar 21,2144.8,2158.4
26/ Mar 21,2150.0,2146.4
29/ Mar 21,2163.5,2153.1
30/ Mar 21,2160.9,2156.8
31/ Mar 21,2113.3,2160.9
01/ Apr 21,2125.8,2122.2
02/ Apr 21,2129.7,2131.2
05/ Apr 21,2128.4,2129.3
06/ Apr 21,2121.5,2134.1
07/ Apr 21,2150.9,2129.1
08/ Apr 21,2153.6,2150.1
09/ Apr 21,2167.1,2170.7
12/ Apr 21,2162.2,2169.7
13/ Apr 21,2148.1,2162.9
14/ Apr 21,2149.1,2151.7
15/ Apr 21,2162.8,2151.4
16/ Apr 21,2163.2,2162.0
19/ Apr 21,2152.6,2163.1
20/ Apr 21,2162.7,2153.0
21/ Apr 21,2148.1,2159.3
22/ Apr 21,2163.4,2152.8
23/ Apr 21,2164.6,2163.0
26/ Apr 21,2185.1,2168.0
27/ Apr 21,2162.8,2185.0
28/ Apr 21,2165.5,2162.8
30/ Apr 21,2156.5,2174.8
03/ May 21,2142.1,2157.4
04/ May 21,2139.0,2143.6
05/ May 21,2122.3,2144.3
06/ May 21,2126.1,2117.7
07/ May 21,2138.7,2126.8
10/ May 21,2134.2,2139.0
11/ May 21,2126.0,2128.2
12/ May 21,2132.8,2124.4
17/ May 21,2134.3,2126.3
18/ May 21,2145.2,2134.3
19/ May 21,2130.9,2145.3
20/ May 21,2124.1,2127.5
21/ May 21,2106.6,2116.4
24/ May 21,2119.9,2109.1
25/ May 21,2128.3,2116.4
27/ May 21,2150.2,2130.6
28/ May 21,2151.2,2138.7
31/ May 21,2136.8,2119.9
01/ Jun 21,2140.2,2140.0
02/ Jun 21,2156.7,2139.9
03/ Jun 21,2147.0,2158.5
04/ Jun 21,2130.9,2146.9
08/ Jun 21,2144.0,2135.2
09/ Jun 21,2135.5,2146.4
10/ Jun 21,2133.6,2138.3
11/ Jun 21,2127.5,2138.5
14/ Jun 21,2137.6,2137.6
15/ Jun 21,2136.4,2142.8
16/ Jun 21,2132.5,2138.8
17/ Jun 21,2122.7,2133.4
18/ Jun 21,2147.6,2123.3
21/ Jun 21,2125.1,2136.3
22/ Jun 21,2127.8,2124.4
23/ Jun 21,2115.5,2125.0
24/ Jun 21,2103.5,2117.4
25/ Jun 21,2109.1,2104.4
28/ Jun 21,2089.1,2106.4
29/ Jun 21,2094.3,2086.3
30/ Jun 21,2073.3,2093.1
01/ Jul 21,2075.7,2074.5
02/ Jul 21,2074.8,2075.2
05/ Jul 21,2073.7,2076.0
06/ Jul 21,2072.9,2073.3
07/ Jul 21,2071.2,2072.3
08/ Jul 21,2042.4,2065.7
09/ Jul 21,2058.7,2042.2
12/ Jul 21,2048.6,2061.2
13/ Jul 21,2057.9,2050.1
14/ Jul 21,2048.3,2059.7
15/ Jul 21,2060.1,2048.9
16/ Jul 21,2062.6,2064.5
19/ Jul 21,2059.4,2063.1
21/ Jul 21,2055.0,2061.5
22/ Jul 21,2070.3,2058.6
23/ Jul 21,2064.8,2071.3
26/ Jul 21,2050.3,2066.5
27/ Jul 21,2053.4,2054.9
28/ Jul 21,2054.7,2049.4
29/ Jul 21,2051.6,2054.4
30/ Jul 21,2027.0,2050.5
02/ Aug 21,2025.1,2031.0
03/ Aug 21,2035.1,2025.5
04/ Aug 21,2023.3,2031.3
05/ Aug 21,2029.6,2026.7
06/ Aug 21,2021.7,2028.6
09/ Aug 21,2031.3,2024.6
11/ Aug 21,2042.0,2035.2
